Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 83

    (55) expresion -> NOT expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    AND             reduce using rule 55 (expresion -> NOT expresion .)
    OR              reduce using rule 55 (expresion -> NOT expresion .)
    INCREMENTO      reduce using rule 55 (expresion -> NOT expresion .)
    DECREMENTO      reduce using rule 55 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> NOT expresion .)
    error           reduce using rule 55 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 55 (expresion -> NOT expresion .)
    ID              reduce using rule 55 (expresion -> NOT expresion .)
    RIF             reduce using rule 55 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 55 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 55 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 55 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 55 (expresion -> NOT expresion .)
    RINT            reduce using rule 55 (expresion -> NOT expresion .)
    RDOUBLE         reduce using rule 55 (expresion -> NOT expresion .)
    RCHAR           reduce using rule 55 (expresion -> NOT expresion .)
    RSTRING         reduce using rule 55 (expresion -> NOT expresion .)
    RVAR            reduce using rule 55 (expresion -> NOT expresion .)
    RBOOLEAN        reduce using rule 55 (expresion -> NOT expresion .)
    $end            reduce using rule 55 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 55 (expresion -> NOT expresion .)
    PARC            reduce using rule 55 (expresion -> NOT expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75

  ! MAS             [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 84

    (26) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (28) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 105
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    INCREMENTO      shift and go to state 78
    DECREMENTO      shift and go to state 79


state 85

    (18) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 106
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    INCREMENTO      shift and go to state 78
    DECREMENTO      shift and go to state 79


state 86

    (29) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 107


state 87

    (30) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 108


state 88

    (20) imprimir_instr -> RPRINT PARA expresion PARC . PUNTOCOMA
    (21) imprimir_instr -> RPRINT PARA expresion PARC .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 109
    error           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RDOUBLE         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .)

  ! PUNTOCOMA       [ reduce using rule 21 (imprimir_instr -> RPRINT PARA expresion PARC .) ]


state 89

    (22) declaracion_instr -> tipo ID IGUAL expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    error           reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RPRINT          reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    ID              reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RIF             reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RWHILE          reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBREAK          reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RMAIN           reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RFUNC           reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RINT            reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RDOUBLE         reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RCHAR           reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RSTRING         reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RVAR            reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    $end            reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 64
    MENOS           shift and go to state 65
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORQUE        shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    DIFERENTE       shift and go to state 74
    IGUALIGUAL      shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    INCREMENTO      shift and go to state 78
    DECREMENTO      shift and go to state 79


state 90

    (38) expresion -> expresion MAS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 38 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 38 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 38 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 38 (expresion -> expresion MAS expresion .)
    error           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 38 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 38 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 38 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 38 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 38 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 38 (expresion -> expresion MAS expresion .)
    RDOUBLE         reduce using rule 38 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 38 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 38 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 38 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 38 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 38 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 38 (expresion -> expresion MAS expresion .)
    PARC            reduce using rule 38 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! POR             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 38 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 91

    (39) expresion -> expresion MENOS expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 39 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 39 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 39 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 39 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 66
    DIV             shift and go to state 67
    POT             shift and go to state 68
    MOD             shift and go to state 69

  ! POR             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 92

    (40) expresion -> expresion POR expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 40 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion POR expresion .)
    POR             reduce using rule 40 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 40 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 40 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion POR expresion .)
    AND             reduce using rule 40 (expresion -> expresion POR expresion .)
    OR              reduce using rule 40 (expresion -> expresion POR expresion .)
    INCREMENTO      reduce using rule 40 (expresion -> expresion POR expresion .)
    DECREMENTO      reduce using rule 40 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion POR expresion .)
    error           reduce using rule 40 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion POR expresion .)
    ID              reduce using rule 40 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 40 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 40 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 40 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 40 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 40 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 40 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 40 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 40 (expresion -> expresion POR expresion .)
    $end            reduce using rule 40 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 40 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 40 (expresion -> expresion POR expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 40 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 93

    (41) expresion -> expresion DIV expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 41 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 41 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 41 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 41 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 41 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 41 (expresion -> expresion DIV expresion .)
    INCREMENTO      reduce using rule 41 (expresion -> expresion DIV expresion .)
    DECREMENTO      reduce using rule 41 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 41 (expresion -> expresion DIV expresion .)
    error           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 41 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 41 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 41 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 41 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 41 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 41 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 41 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 41 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 41 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 41 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 41 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 41 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 41 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 41 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 68

  ! POT             [ reduce using rule 41 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 64 ]
  ! MENOS           [ shift and go to state 65 ]
  ! POR             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 69 ]
  ! MENORQUE        [ shift and go to state 70 ]
  ! MAYORQUE        [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! MAYORIGUAL      [ shift and go to state 73 ]
  ! DIFERENTE       [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! INCREMENTO      [ shift and go to state 78 ]
  ! DECREMENTO      [ shift and go to state 79 ]


state 94

    (42) expresion -> expresion POT expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . POR expresion
    (41) expresion -> expresion . DIV expresion
    (42) expresion -> expresion . POT expresion
    (43) expresion -> expresion . MOD expresion
    (44) expresion -> expresion . MENORQUE expresion
    (45) expresion -> expresion . MAYORQUE expresion
    (46) expresion -> expresion . MENORIGUAL expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion
    (52) expresion -> expresion . INCREMENTO
    (53) expresion -> expresion . DECREMENTO

    MAS             reduce using rule 42 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 42 (expresion -> expresion POT expresion .)
    POR             reduce using rule 42 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 42 (expresion -> expresion POT expresion .)
    POT             reduce using rule 42 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 42 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 42 (expresion -> expresion POT expresion .)
