Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    MAS             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RSWITCH         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RDOUBLE         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RDEFAULT        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    RCASE           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! POR             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 131

    (69) expresion -> expresion POR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POR expresion .)
    POR             reduce using rule 69 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 69 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 69 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 69 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 69 (expresion -> expresion POR expresion .)
    AND             reduce using rule 69 (expresion -> expresion POR expresion .)
    OR              reduce using rule 69 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion POR expresion .)
    error           reduce using rule 69 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 69 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 69 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 69 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 69 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 69 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 69 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 69 (expresion -> expresion POR expresion .)
    ID              reduce using rule 69 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 69 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 69 (expresion -> expresion POR expresion .)
    RDOUBLE         reduce using rule 69 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 69 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 69 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 69 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 69 (expresion -> expresion POR expresion .)
    $end            reduce using rule 69 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 69 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 69 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 69 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 69 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 69 (expresion -> expresion POR expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 69 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 132

    (70) expresion -> expresion DIV expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 70 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 70 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 70 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 70 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion DIV expresion .)
    error           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 70 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 70 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 70 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 70 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 70 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 70 (expresion -> expresion DIV expresion .)
    RDOUBLE         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 70 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 70 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 70 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 70 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 70 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 70 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 70 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 70 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 70 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 70 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 70 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 70 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 133

    (71) expresion -> expresion POT expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 71 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 71 (expresion -> expresion POT expresion .)
    POR             reduce using rule 71 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 71 (expresion -> expresion POT expresion .)
    POT             reduce using rule 71 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 71 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 71 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 71 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 71 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 71 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 71 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 71 (expresion -> expresion POT expresion .)
    AND             reduce using rule 71 (expresion -> expresion POT expresion .)
    OR              reduce using rule 71 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion POT expresion .)
    error           reduce using rule 71 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 71 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 71 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 71 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 71 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 71 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 71 (expresion -> expresion POT expresion .)
    ID              reduce using rule 71 (expresion -> expresion POT expresion .)
    RRETURN         reduce using rule 71 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 71 (expresion -> expresion POT expresion .)
    RDOUBLE         reduce using rule 71 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 71 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 71 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 71 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 71 (expresion -> expresion POT expresion .)
    $end            reduce using rule 71 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 71 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 71 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 71 (expresion -> expresion POT expresion .)
    PARC            reduce using rule 71 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 71 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 71 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]
  ! POT             [ shift and go to state 98 ]
  ! MOD             [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 134

    (72) expresion -> expresion MOD expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 72 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 72 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 72 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 72 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 72 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 72 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 72 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 72 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 72 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 72 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 72 (expresion -> expresion MOD expresion .)
    error           reduce using rule 72 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 72 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 72 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 72 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 72 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 72 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 72 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 72 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 72 (expresion -> expresion MOD expresion .)
    RRETURN         reduce using rule 72 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 72 (expresion -> expresion MOD expresion .)
    RDOUBLE         reduce using rule 72 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 72 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 72 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 72 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 72 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 72 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 72 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 72 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 72 (expresion -> expresion MOD expresion .)
    PARC            reduce using rule 72 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 72 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 98

  ! POT             [ reduce using rule 72 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 94 ]
  ! MENOS           [ shift and go to state 95 ]
  ! POR             [ shift and go to state 96 ]
  ! DIV             [ shift and go to state 97 ]
  ! MOD             [ shift and go to state 99 ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 135

    (73) expresion -> expresion MENORQUE expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RRETURN         reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RDOUBLE         reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    PARC            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 73 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


state 136

    (74) expresion -> expresion MAYORQUE expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENORQUE expresion
    (74) expresion -> expresion . MAYORQUE expresion
    (75) expresion -> expresion . MENORIGUAL expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENORQUE        reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RDOUBLE         reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 74 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 94
    MENOS           shift and go to state 95
    POR             shift and go to state 96
    DIV             shift and go to state 97
    POT             shift and go to state 98
    MOD             shift and go to state 99

  ! MAS             [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MENORIGUAL      [ shift and go to state 102 ]
  ! MAYORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]


