Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RINT            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RDOUBLE         reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RCHAR           reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RSTRING         reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RBOOLEAN        reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 113

    (62) expresion -> expresion MAYORIGUAL expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    MENORQUE        reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    INCREMENTO      reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    DECREMENTO      reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RINT            reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RDOUBLE         reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RCHAR           reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RSTRING         reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RBOOLEAN        reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    PARC            reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 62 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 114

    (63) expresion -> expresion DIFERENTE expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    MENORQUE        reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    MAYORQUE        reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    INCREMENTO      reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    DECREMENTO      reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    error           reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RPRINT          reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RIF             reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RSWITCH         reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RFOR            reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RWHILE          reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RBREAK          reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RMAIN           reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RFUNC           reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RINT            reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RDOUBLE         reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RCHAR           reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RSTRING         reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RVAR            reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RBOOLEAN        reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    $end            reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    LLAVEC          reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RDEFAULT        reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    RCASE           reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    PARC            reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! POT             [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 63 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 115

    (64) expresion -> expresion IGUALIGUAL expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    MENORQUE        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    INCREMENTO      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    DECREMENTO      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RDOUBLE         reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    PARC            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! MAS             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MOD             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! MAYORIGUAL      [ shift and go to state 79 ]
  ! DIFERENTE       [ shift and go to state 80 ]
  ! IGUALIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 116

    (65) expresion -> expresion AND expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    AND             reduce using rule 65 (expresion -> expresion AND expresion .)
    OR              reduce using rule 65 (expresion -> expresion AND expresion .)
    INCREMENTO      reduce using rule 65 (expresion -> expresion AND expresion .)
    DECREMENTO      reduce using rule 65 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion AND expresion .)
    error           reduce using rule 65 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion AND expresion .)
    ID              reduce using rule 65 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 65 (expresion -> expresion AND expresion .)
    RSWITCH         reduce using rule 65 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 65 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 65 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 65 (expresion -> expresion AND expresion .)
    RMAIN           reduce using rule 65 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 65 (expresion -> expresion AND expresion .)
    RINT            reduce using rule 65 (expresion -> expresion AND expresion .)
    RDOUBLE         reduce using rule 65 (expresion -> expresion AND expresion .)
    RCHAR           reduce using rule 65 (expresion -> expresion AND expresion .)
    RSTRING         reduce using rule 65 (expresion -> expresion AND expresion .)
    RVAR            reduce using rule 65 (expresion -> expresion AND expresion .)
    RBOOLEAN        reduce using rule 65 (expresion -> expresion AND expresion .)
    $end            reduce using rule 65 (expresion -> expresion AND expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion AND expresion .)
    RDEFAULT        reduce using rule 65 (expresion -> expresion AND expresion .)
    RCASE           reduce using rule 65 (expresion -> expresion AND expresion .)
    PARC            reduce using rule 65 (expresion -> expresion AND expresion .)
    DOSPUNTOS       reduce using rule 65 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    IGUALIGUAL      shift and go to state 81

  ! MAS             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENORQUE        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MAYORQUE        [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 65 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 117

    (66) expresion -> expresion OR expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . AND expresion
    (66) expresion -> expresion . OR expresion
    (67) expresion -> expresion . INCREMENTO
    (68) expresion -> expresion . DECREMENTO

    OR              reduce using rule 66 (expresion -> expresion OR expresion .)
    INCREMENTO      reduce using rule 66 (expresion -> expresion OR expresion .)
    DECREMENTO      reduce using rule 66 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 66 (expresion -> expresion OR expresion .)
    error           reduce using rule 66 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 66 (expresion -> expresion OR expresion .)
    ID              reduce using rule 66 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 66 (expresion -> expresion OR expresion .)
    RSWITCH         reduce using rule 66 (expresion -> expresion OR expresion .)
    RFOR            reduce using rule 66 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 66 (expresion -> expresion OR expresion .)
    RBREAK          reduce using rule 66 (expresion -> expresion OR expresion .)
    RMAIN           reduce using rule 66 (expresion -> expresion OR expresion .)
    RFUNC           reduce using rule 66 (expresion -> expresion OR expresion .)
    RINT            reduce using rule 66 (expresion -> expresion OR expresion .)
    RDOUBLE         reduce using rule 66 (expresion -> expresion OR expresion .)
    RCHAR           reduce using rule 66 (expresion -> expresion OR expresion .)
    RSTRING         reduce using rule 66 (expresion -> expresion OR expresion .)
    RVAR            reduce using rule 66 (expresion -> expresion OR expresion .)
    RBOOLEAN        reduce using rule 66 (expresion -> expresion OR expresion .)
    $end            reduce using rule 66 (expresion -> expresion OR expresion .)
    LLAVEC          reduce using rule 66 (expresion -> expresion OR expresion .)
    RDEFAULT        reduce using rule 66 (expresion -> expresion OR expresion .)
    RCASE           reduce using rule 66 (expresion -> expresion OR expresion .)
    PARC            reduce using rule 66 (expresion -> expresion OR expresion .)
    DOSPUNTOS       reduce using rule 66 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    IGUALIGUAL      shift and go to state 81
    AND             shift and go to state 82

  ! MAS             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORQUE        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORQUE        [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 66 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 118

    (71) expresion -> PARA expresion PARC .

    MAS             reduce using rule 71 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 71 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 71 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 71 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 71 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 71 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 71 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 71 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 71 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 71 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 71 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 71 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 71 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 71 (expresion -> PARA expresion PARC .)
    INCREMENTO      reduce using rule 71 (expresion -> PARA expresion PARC .)
    DECREMENTO      reduce using rule 71 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 71 (expresion -> PARA expresion PARC .)
    error           reduce using rule 71 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 71 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 71 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 71 (expresion -> PARA expresion PARC .)
    RSWITCH         reduce using rule 71 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 71 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 71 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 71 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 71 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 71 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 71 (expresion -> PARA expresion PARC .)
    RDOUBLE         reduce using rule 71 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 71 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 71 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 71 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 71 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 71 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 71 (expresion -> PARA expresion PARC .)
    RDEFAULT        reduce using rule 71 (expresion -> PARA expresion PARC .)
    RCASE           reduce using rule 71 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 71 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 71 (expresion -> PARA expresion PARC .)


state 119

    (28) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (29) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (30) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 129


state 120

    (35) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases LLAVEC
    (36) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA cases default LLAVEC
    (37) switch_instr -> RSWITCH PARA expresion PARC . LLAVEA default LLAVEC

    LLAVEA          shift and go to state 130


state 121

    (31) for_instr -> RFOR PARA asignacion_instr PUNTOCOMA . expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
